# Bloquear acesso a diretórios sensíveis
User-agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /includes/
Disallow: /scripts/
Disallow: /temp/
Disallow: /private/

# Bloquear arquivos específicos
Disallow: /login.php
Disallow: /register.php
Disallow: /config.php

# Bloquear parâmetros de URL e páginas dinâmicas (evita conteúdo duplicado)
Disallow: /*?*
Disallow: /*.php$

# Permitir o acesso completo às pastas de recursos públicos
Allow: /images/
Allow: /css/
Allow: /js/

# Sinalizar o sitemap
Sitemap: https://meluizeduardo.com/sitemap.xml
